mode: set
forum.id/internal/app/fiber.go:8.44,16.2 2 0
forum.id/internal/app/fiber.go:18.43,19.47 1 0
forum.id/internal/app/fiber.go:19.47,21.38 2 0
forum.id/internal/app/fiber.go:21.38,23.4 1 0
forum.id/internal/app/fiber.go:25.3,27.5 1 0
forum.id/internal/app/gorm.go:14.66,38.16 12 0
forum.id/internal/app/gorm.go:38.16,40.3 1 0
forum.id/internal/app/gorm.go:42.2,43.16 2 0
forum.id/internal/app/gorm.go:43.16,45.3 1 0
forum.id/internal/app/gorm.go:47.2,51.17 4 0
forum.id/internal/app/logger.go:8.51,15.2 4 0
forum.id/internal/app/logger.go:21.68,23.2 1 0
forum.id/internal/app/validator.go:8.59,10.2 1 0
forum.id/internal/middleware/auth.middleware.go:13.43,16.22 2 0
forum.id/internal/middleware/auth.middleware.go:16.22,18.3 1 0
forum.id/internal/middleware/auth.middleware.go:21.2,22.31 2 0
forum.id/internal/middleware/auth.middleware.go:22.31,24.3 1 0
forum.id/internal/middleware/auth.middleware.go:27.2,28.16 2 0
forum.id/internal/middleware/auth.middleware.go:28.16,30.3 1 0
forum.id/internal/middleware/auth.middleware.go:33.2,33.67 1 0
forum.id/internal/middleware/auth.middleware.go:33.67,35.17 2 0
forum.id/internal/middleware/auth.middleware.go:35.17,37.4 1 0
forum.id/internal/middleware/auth.middleware.go:40.3,40.29 1 0
forum.id/internal/middleware/auth.middleware.go:41.8,43.3 1 0
forum.id/internal/middleware/auth.middleware.go:46.2,46.17 1 0
forum.id/internal/middleware/auth.middleware.go:50.67,52.9 2 0
forum.id/internal/middleware/auth.middleware.go:52.9,54.3 1 0
forum.id/internal/middleware/auth.middleware.go:57.2,57.32 1 0
forum.id/internal/domain/user.go:30.51,32.21 2 0
forum.id/internal/domain/user.go:32.21,34.3 1 0
forum.id/internal/domain/user.go:35.2,35.12 1 0
